nameFirst,nameLast,yearID,InnOuts,PO,A,E
Jeff,Blauser,1997,3705.0,204.0,372.0,16.0
Mike,Bordick,1996,4014.0,265.0,476.0,16.0
Mike,Bordick,1997,4006.0,223.0,424.0,13.0
Mike,Bordick,1998,3715.0,236.0,446.0,7.0
Mike,Bordick,1999,4065.0,277.0,511.0,9.0
Mike,Bordick,2000,3972.0,232.0,398.0,16.0
Mike,Bordick,2002,3024.0,197.0,372.0,1.0
Asdrubal,Cabrera,2008,2796.0,240.0,340.0,8.0
Asdrubal,Cabrera,2009,3342.0,202.0,370.0,10.0
Asdrubal,Cabrera,2011,3981.0,216.0,386.0,15.0
Asdrubal,Cabrera,2012,3483.0,223.0,408.0,19.0
Asdrubal,Cabrera,2013,3300.0,180.0,314.0,9.0
Asdrubal,Cabrera,2014,3768.0,188.0,387.0,15.0
Everth,Cabrera,2012,2859.0,146.0,328.0,16.0
Orlando,Cabrera,2000,2973.0,167.0,339.0,10.0
Orlando,Cabrera,2001,4221.0,246.0,514.0,11.0
Orlando,Cabrera,2002,4056.0,237.0,498.0,29.0
Orlando,Cabrera,2003,4158.0,258.0,456.0,18.0
Orlando,Cabrera,2004,4077.0,225.0,437.0,15.0
Orlando,Cabrera,2005,3723.0,229.0,347.0,7.0
Orlando,Cabrera,2006,3963.0,252.0,377.0,16.0
Orlando,Cabrera,2007,3993.0,239.0,415.0,11.0
Orlando,Cabrera,2008,4170.0,242.0,472.0,16.0
Orlando,Cabrera,2009,4167.0,258.0,428.0,25.0
Orlando,Cabrera,2010,3093.0,165.0,300.0,11.0
Orlando,Cabrera,2011,3141.0,186.0,362.0,11.0
Mike,Caruso,1998,3364.0,216.0,378.0,35.0
Mike,Caruso,1999,3344.0,183.0,348.0,24.0
Starlin,Castro,2010,3222.0,183.0,334.0,27.0
Starlin,Castro,2011,4197.0,267.0,446.0,29.0
Starlin,Castro,2012,4209.0,266.0,465.0,27.0
Starlin,Castro,2013,4254.0,238.0,416.0,22.0
Starlin,Castro,2014,3564.0,148.0,386.0,15.0
Ronny,Cedeno,2006,3771.0,183.0,394.0,25.0
Ronny,Cedeno,2010,3447.0,183.0,382.0,18.0
Ronny,Cedeno,2011,3177.0,191.0,400.0,13.0
Alex,Cintron,2003,2907.0,166.0,274.0,11.0
Alex,Cintron,2004,3741.0,175.0,428.0,17.0
Royce,Clayton,1996,2993.0,171.0,347.0,15.0
Royce,Clayton,1997,3862.0,228.0,452.0,19.0
Royce,Clayton,1998,3677.0,228.0,438.0,20.0
Royce,Clayton,1999,3448.0,204.0,406.0,25.0
Royce,Clayton,2000,3711.0,265.0,411.0,16.0
Royce,Clayton,2001,3351.0,196.0,367.0,7.0
Royce,Clayton,2003,3654.0,193.0,396.0,14.0
Royce,Clayton,2004,3723.0,213.0,417.0,9.0
Royce,Clayton,2005,3531.0,180.0,404.0,11.0
Royce,Clayton,2006,3165.0,170.0,340.0,18.0
Alex,Cora,2001,3213.0,179.0,329.0,20.0
Alex,Cora,2003,3474.0,296.0,395.0,15.0
Alex,Cora,2004,3273.0,261.0,343.0,8.0
Craig,Counsell,2001,3186.0,193.0,316.0,8.0
Craig,Counsell,2002,2919.0,113.0,254.0,8.0
Craig,Counsell,2004,3393.0,165.0,357.0,9.0
Craig,Counsell,2005,3735.0,305.0,459.0,8.0
Zack,Cozart,2012,3492.0,204.0,349.0,14.0
Zack,Cozart,2013,3924.0,222.0,386.0,14.0
Zack,Cozart,2014,3822.0,204.0,400.0,10.0
Brandon,Crawford,2012,3303.0,195.0,394.0,18.0
Brandon,Crawford,2013,3678.0,185.0,388.0,15.0
Brandon,Crawford,2014,3819.0,185.0,428.0,21.0
Bobby,Crosby,2004,4068.0,241.0,505.0,19.0
Bobby,Crosby,2008,3789.0,202.0,383.0,17.0
Deivi,Cruz,1997,3552.0,192.0,420.0,13.0
Deivi,Cruz,1998,3490.0,196.0,445.0,11.0
Deivi,Cruz,1999,3901.0,230.0,453.0,12.0
Deivi,Cruz,2000,4065.0,222.0,482.0,13.0
Deivi,Cruz,2001,2889.0,162.0,299.0,17.0
Deivi,Cruz,2002,3492.0,173.0,372.0,15.0
Deivi,Cruz,2003,3783.0,222.0,409.0,16.0
Ian,Desmond,2010,3624.0,221.0,382.0,34.0
Ian,Desmond,2011,3954.0,226.0,437.0,23.0
Ian,Desmond,2012,3417.0,171.0,306.0,15.0
Ian,Desmond,2013,4200.0,234.0,446.0,20.0
Ian,Desmond,2014,4134.0,203.0,416.0,24.0
Gary,Disarcina,1996,3870.0,212.0,460.0,20.0
Gary,Disarcina,1997,3991.0,227.0,421.0,15.0
Gary,Disarcina,1998,4112.0,253.0,437.0,14.0
Stephen,Drew,2007,3849.0,212.0,409.0,17.0
Stephen,Drew,2008,3882.0,190.0,378.0,14.0
Stephen,Drew,2009,3426.0,173.0,362.0,11.0
Stephen,Drew,2010,3777.0,206.0,391.0,10.0
Stephen,Drew,2013,3279.0,176.0,332.0,8.0
Shawon,Dunston,1997,3186.0,223.0,282.0,15.0
David,Eckstein,2001,3501.0,199.0,366.0,18.0
David,Eckstein,2002,3828.0,205.0,397.0,14.0
David,Eckstein,2003,2955.0,193.0,293.0,8.0
David,Eckstein,2004,3576.0,198.0,309.0,6.0
David,Eckstein,2005,4023.0,243.0,517.0,15.0
David,Eckstein,2006,3087.0,178.0,363.0,6.0
David,Eckstein,2007,2832.0,164.0,310.0,20.0
David,Eckstein,2009,3279.0,228.0,326.0,2.0
David,Eckstein,2010,2901.0,191.0,284.0,0.0
Kevin,Elster,1996,4065.0,285.0,441.0,14.0
Alcides,Escobar,2010,3504.0,182.0,358.0,20.0
Alcides,Escobar,2011,4161.0,271.0,459.0,15.0
Alcides,Escobar,2012,4140.0,242.0,408.0,19.0
Alcides,Escobar,2013,4164.0,222.0,395.0,13.0
Alcides,Escobar,2014,4302.0,213.0,440.0,16.0
Yunel,Escobar,2008,3318.0,193.0,396.0,16.0
Yunel,Escobar,2009,3627.0,191.0,409.0,13.0
Yunel,Escobar,2010,3540.0,204.0,423.0,18.0
Yunel,Escobar,2011,3363.0,182.0,343.0,14.0
Yunel,Escobar,2012,3753.0,240.0,431.0,12.0
Yunel,Escobar,2013,3960.0,208.0,395.0,7.0
Yunel,Escobar,2014,3549.0,168.0,267.0,16.0
Adam,Everett,2003,3003.0,207.0,344.0,17.0
Adam,Everett,2005,3876.0,209.0,421.0,14.0
Adam,Everett,2006,3876.0,202.0,479.0,7.0
Adam,Everett,2009,2829.0,161.0,282.0,14.0
Pedro,Florimon,2013,3300.0,245.0,401.0,18.0
Andy,Fox,1998,4072.0,382.0,177.0,10.0
Andy,Fox,2002,3030.0,207.0,303.0,18.0
Rafael,Furcal,2000,3186.0,192.0,362.0,24.0
Rafael,Furcal,2002,4032.0,252.0,478.0,27.0
Rafael,Furcal,2003,4050.0,237.0,481.0,31.0
Rafael,Furcal,2004,3408.0,190.0,411.0,24.0
Rafael,Furcal,2005,3918.0,255.0,504.0,15.0
Rafael,Furcal,2006,4113.0,269.0,492.0,27.0
Rafael,Furcal,2007,3630.0,241.0,426.0,19.0
Rafael,Furcal,2009,3846.0,187.0,419.0,20.0
Rafael,Furcal,2012,3102.0,173.0,349.0,15.0
Greg,Gagne,1996,3380.0,184.0,404.0,21.0
Greg,Gagne,1997,3669.0,174.0,358.0,16.0
Nomar,Garciaparra,1997,4033.0,249.0,450.0,21.0
Nomar,Garciaparra,1998,3766.0,228.0,402.0,25.0
Nomar,Garciaparra,1999,3515.0,232.0,357.0,17.0
Nomar,Garciaparra,2000,3555.0,201.0,402.0,18.0
Nomar,Garciaparra,2002,4023.0,220.0,467.0,25.0
Nomar,Garciaparra,2003,4095.0,216.0,456.0,20.0
Nomar,Garciaparra,2006,3051.0,1059.0,61.0,4.0
Nomar,Garciaparra,2007,2778.0,588.0,91.0,10.0
Chris,Gomez,1996,3438.0,201.0,375.0,19.0
Chris,Gomez,1997,3839.0,226.0,433.0,15.0
Chris,Gomez,1998,3574.0,180.0,397.0,12.0
Chris,Gomez,2002,3339.0,229.0,356.0,12.0
Alex,Gonzalez,1996,3948.0,279.0,465.0,21.0
Alex,Gonzalez,1997,3307.0,209.0,341.0,8.0
Alex,Gonzalez,1998,4195.0,259.0,427.0,17.0
Alex,Gonzalez,2000,3675.0,213.0,407.0,16.0
Alex,Gonzalez,2001,4122.0,249.0,509.0,10.0
Alex,Gonzalez,2002,3708.0,220.0,360.0,21.0
Alex,Gonzalez,2003,3711.0,193.0,422.0,10.0
Alex,Gonzalez,1999,3433.0,237.0,339.0,27.0
Alex,Gonzalez,2001,3660.0,220.0,396.0,26.0
Alex,Gonzalez,2003,3948.0,237.0,426.0,16.0
Alex,Gonzalez,2004,4056.0,225.0,425.0,16.0
Alex,Gonzalez,2005,3261.0,221.0,367.0,16.0
Alex,Gonzalez,2006,2898.0,163.0,305.0,7.0
Alex,Gonzalez,2009,2844.0,148.0,270.0,7.0
Alex,Gonzalez,2010,4107.0,195.0,486.0,19.0
Alex,Gonzalez,2011,3948.0,187.0,434.0,12.0
Khalil,Greene,2004,3570.0,177.0,381.0,20.0
Khalil,Greene,2005,3087.0,161.0,312.0,14.0
Khalil,Greene,2006,2994.0,138.0,309.0,9.0
Khalil,Greene,2007,4188.0,218.0,461.0,11.0
Khalil,Greene,2008,2802.0,146.0,289.0,8.0
Mark,Grudzielanek,1996,3987.0,180.0,453.0,27.0
Mark,Grudzielanek,1997,4105.0,237.0,446.0,32.0
Mark,Grudzielanek,1998,4010.0,230.0,455.0,33.0
Mark,Grudzielanek,1999,3084.0,171.0,306.0,13.0
Mark,Grudzielanek,2000,3879.0,288.0,416.0,17.0
Mark,Grudzielanek,2001,3477.0,245.0,359.0,10.0
Mark,Grudzielanek,2002,3678.0,253.0,366.0,7.0
Mark,Grudzielanek,2003,3036.0,231.0,331.0,8.0
Mark,Grudzielanek,2005,3474.0,245.0,442.0,7.0
Mark,Grudzielanek,2006,3369.0,261.0,373.0,4.0
Mark,Grudzielanek,2007,2853.0,185.0,302.0,6.0
Carlos,Guillen,2001,3360.0,187.0,313.0,10.0
Carlos,Guillen,2002,3339.0,200.0,304.0,18.0
Carlos,Guillen,2003,2703.0,160.0,207.0,14.0
Carlos,Guillen,2004,3453.0,219.0,418.0,17.0
Carlos,Guillen,2006,3822.0,208.0,432.0,28.0
Carlos,Guillen,2007,3759.0,345.0,369.0,25.0
Carlos,Guillen,2008,2787.0,216.0,206.0,16.0
Ozzie,Guillen,1996,3609.0,224.0,348.0,11.0
Ozzie,Guillen,1997,3574.0,207.0,348.0,15.0
Ricky,Gutierrez,1998,3443.0,215.0,404.0,15.0
Ricky,Gutierrez,2000,3054.0,190.0,290.0,7.0
Ricky,Gutierrez,2001,3672.0,173.0,360.0,16.0
Cristian,Guzman,1999,3207.0,196.0,363.0,24.0
Cristian,Guzman,2000,3921.0,228.0,413.0,22.0
Cristian,Guzman,2001,3045.0,165.0,327.0,21.0
Cristian,Guzman,2002,3789.0,247.0,360.0,12.0
Cristian,Guzman,2003,3696.0,195.0,352.0,11.0
Cristian,Guzman,2004,3915.0,234.0,440.0,12.0
Cristian,Guzman,2005,3483.0,216.0,327.0,15.0
Cristian,Guzman,2008,3522.0,192.0,394.0,17.0
Cristian,Guzman,2009,2982.0,154.0,353.0,20.0
Bill,Hall,2005,3360.0,170.0,295.0,16.0
Bill,Hall,2006,3726.0,195.0,346.0,19.0
Bill,Hall,2007,3066.0,295.0,5.0,9.0
Bill,Hall,2008,2793.0,72.0,209.0,19.0
J. J.,Hardy,2005,2814.0,133.0,259.0,10.0
J. J.,Hardy,2007,3816.0,168.0,397.0,13.0
J. J.,Hardy,2008,3804.0,202.0,430.0,15.0
J. J.,Hardy,2009,2847.0,146.0,318.0,8.0
J. J.,Hardy,2011,3399.0,211.0,403.0,6.0
J. J.,Hardy,2012,4317.0,244.0,529.0,6.0
J. J.,Hardy,2013,4251.0,230.0,403.0,12.0
J. J.,Hardy,2014,3771.0,187.0,394.0,13.0
Adeiny,Hechavarria,2013,3891.0,197.0,401.0,15.0
Adeiny,Hechavarria,2014,3885.0,200.0,438.0,14.0
Jose,Hernandez,1998,4089.0,268.0,229.0,13.0
Jose,Hernandez,1999,3852.0,223.0,363.0,17.0
Jose,Hernandez,2000,3132.0,141.0,258.0,19.0
Jose,Hernandez,2001,3873.0,206.0,427.0,18.0
Jose,Hernandez,2002,3804.0,244.0,451.0,19.0
Jose,Hernandez,2003,3576.0,167.0,350.0,14.0
David,Howard,1996,3427.0,210.0,411.0,11.0
Cesar,Izturis,2002,2988.0,156.0,309.0,10.0
Cesar,Izturis,2003,4095.0,198.0,481.0,16.0
Cesar,Izturis,2004,4158.0,234.0,430.0,10.0
Cesar,Izturis,2005,2754.0,145.0,327.0,11.0
Cesar,Izturis,2008,3051.0,173.0,373.0,11.0
Cesar,Izturis,2009,2805.0,171.0,337.0,8.0
Cesar,Izturis,2010,3750.0,212.0,382.0,9.0
Derek,Jeter,1996,4112.0,244.0,444.0,22.0
Derek,Jeter,1997,4251.0,244.0,457.0,18.0
Derek,Jeter,1998,3914.0,223.0,393.0,9.0
Derek,Jeter,1999,4187.0,230.0,391.0,14.0
Derek,Jeter,2000,3837.0,237.0,349.0,24.0
Derek,Jeter,2001,3936.0,212.0,343.0,15.0
Derek,Jeter,2002,4149.0,219.0,367.0,14.0
Derek,Jeter,2003,3102.0,159.0,271.0,14.0
Derek,Jeter,2004,4026.0,273.0,392.0,13.0
Derek,Jeter,2005,4059.0,262.0,454.0,15.0
Derek,Jeter,2006,3876.0,214.0,381.0,15.0
Derek,Jeter,2007,3954.0,199.0,390.0,18.0
Derek,Jeter,2008,3777.0,220.0,347.0,12.0
Derek,Jeter,2009,3783.0,206.0,340.0,8.0
Derek,Jeter,2010,3912.0,182.0,365.0,6.0
Derek,Jeter,2011,3141.0,140.0,280.0,12.0
Derek,Jeter,2012,3558.0,172.0,324.0,10.0
Derek,Jeter,2014,3414.0,144.0,256.0,11.0
Pete,Kozma,2013,3165.0,157.0,397.0,9.0
Barry,Larkin,1996,3730.0,230.0,426.0,17.0
Barry,Larkin,1998,3708.0,207.0,361.0,12.0
Barry,Larkin,1999,4118.0,220.0,401.0,14.0
Barry,Larkin,2002,3270.0,191.0,370.0,12.0
Felipe,Lopez,2005,3672.0,201.0,370.0,17.0
Felipe,Lopez,2006,4011.0,187.0,389.0,28.0
Felipe,Lopez,2007,3900.0,244.0,402.0,21.0
Felipe,Lopez,2008,3162.0,178.0,306.0,14.0
Felipe,Lopez,2009,3771.0,243.0,419.0,17.0
Jed,Lowrie,2013,3666.0,172.0,302.0,18.0
Jed,Lowrie,2014,3438.0,146.0,344.0,13.0
Julio,Lugo,2001,3354.0,213.0,373.0,22.0
Julio,Lugo,2003,3594.0,241.0,391.0,20.0
Julio,Lugo,2004,3921.0,252.0,438.0,26.0
Julio,Lugo,2005,4017.0,310.0,424.0,24.0
Julio,Lugo,2006,2823.0,164.0,304.0,19.0
Julio,Lugo,2007,3684.0,214.0,360.0,19.0
Kazuo,Matsui,2004,2898.0,178.0,331.0,24.0
Kazuo,Matsui,2009,3303.0,279.0,373.0,6.0
Pat,Meares,1996,3754.0,257.0,344.0,22.0
Pat,Meares,1997,3394.0,211.0,415.0,20.0
Pat,Meares,1998,3810.0,263.0,412.0,24.0
Pat,Meares,2000,3225.0,191.0,401.0,20.0
Jordy,Mercer,2014,3672.0,159.0,439.0,11.0
Brad,Miller,2014,2922.0,150.0,282.0,19.0
Orlando,Miller,1996,3184.0,147.0,320.0,21.0
Rey,Ordonez,1996,3787.0,228.0,450.0,27.0
Rey,Ordonez,1997,2869.0,171.0,355.0,9.0
Rey,Ordonez,1998,3867.0,265.0,401.0,17.0
Rey,Ordonez,1999,3950.0,220.0,416.0,4.0
Rey,Ordonez,2001,3678.0,213.0,383.0,12.0
Rey,Ordonez,2002,3495.0,208.0,388.0,19.0
Tony,Pena,2007,3840.0,210.0,441.0,23.0
Cliff,Pennington,2010,3915.0,218.0,496.0,25.0
Cliff,Pennington,2011,3816.0,216.0,374.0,22.0
Cliff,Pennington,2012,3156.0,217.0,357.0,11.0
Jhonny,Peralta,2005,3696.0,207.0,413.0,19.0
Jhonny,Peralta,2006,3825.0,235.0,459.0,16.0
Jhonny,Peralta,2007,4044.0,249.0,452.0,19.0
Jhonny,Peralta,2008,3840.0,218.0,429.0,14.0
Jhonny,Peralta,2009,3708.0,140.0,334.0,19.0
Jhonny,Peralta,2010,3717.0,145.0,322.0,8.0
Jhonny,Peralta,2011,3741.0,219.0,383.0,7.0
Jhonny,Peralta,2012,3834.0,229.0,359.0,7.0
Jhonny,Peralta,2013,2865.0,142.0,294.0,4.0
Jhonny,Peralta,2014,3975.0,191.0,418.0,12.0
Neifi,Perez,1998,4157.0,272.0,516.0,20.0
Neifi,Perez,1999,4109.0,260.0,481.0,14.0
Neifi,Perez,2000,4209.0,288.0,523.0,18.0
Neifi,Perez,2001,3576.0,250.0,408.0,15.0
Neifi,Perez,2002,3750.0,265.0,413.0,20.0
Neifi,Perez,2005,3687.0,207.0,433.0,12.0
Alexei,Ramirez,2008,3402.0,261.0,344.0,13.0
Alexei,Ramirez,2009,3882.0,220.0,410.0,20.0
Alexei,Ramirez,2010,4131.0,249.0,499.0,20.0
Alexei,Ramirez,2011,4146.0,217.0,457.0,16.0
Alexei,Ramirez,2012,4176.0,227.0,434.0,12.0
Alexei,Ramirez,2013,4203.0,236.0,433.0,22.0
Alexei,Ramirez,2014,4131.0,195.0,486.0,15.0
Hanley,Ramirez,2006,3969.0,258.0,411.0,26.0
Hanley,Ramirez,2007,3906.0,225.0,392.0,24.0
Hanley,Ramirez,2008,3906.0,236.0,401.0,22.0
Hanley,Ramirez,2009,3777.0,221.0,349.0,10.0
Hanley,Ramirez,2010,3651.0,200.0,342.0,16.0
Hanley,Ramirez,2012,4089.0,141.0,287.0,15.0
Hanley,Ramirez,2014,2760.0,148.0,246.0,16.0
Desi,Relaford,1998,3570.0,189.0,380.0,24.0
Desi,Relaford,2000,3240.0,189.0,322.0,31.0
Desi,Relaford,2003,3321.0,237.0,298.0,16.0
Desi,Relaford,2004,2715.0,158.0,202.0,12.0
Edgar,Renteria,1996,2767.0,163.0,344.0,11.0
Edgar,Renteria,1997,3986.0,242.0,415.0,17.0
Edgar,Renteria,1998,3393.0,194.0,372.0,20.0
Edgar,Renteria,1999,3774.0,219.0,393.0,26.0
Edgar,Renteria,2000,3774.0,231.0,379.0,27.0
Edgar,Renteria,2001,3462.0,209.0,390.0,24.0
Edgar,Renteria,2002,3861.0,202.0,410.0,19.0
Edgar,Renteria,2003,4101.0,191.0,439.0,16.0
Edgar,Renteria,2004,3921.0,222.0,419.0,11.0
Edgar,Renteria,2005,3879.0,227.0,398.0,30.0
Edgar,Renteria,2006,3795.0,185.0,399.0,13.0
Edgar,Renteria,2007,3057.0,147.0,322.0,11.0
Edgar,Renteria,2008,3519.0,197.0,365.0,16.0
Edgar,Renteria,2009,3216.0,161.0,299.0,14.0
Jose,Reyes,2005,4194.0,236.0,428.0,18.0
Jose,Reyes,2006,3960.0,176.0,390.0,17.0
Jose,Reyes,2007,4293.0,203.0,445.0,12.0
Jose,Reyes,2008,4260.0,221.0,422.0,17.0
Jose,Reyes,2010,3513.0,179.0,362.0,15.0
Jose,Reyes,2011,3261.0,175.0,361.0,18.0
Jose,Reyes,2012,4233.0,226.0,419.0,18.0
Jose,Reyes,2014,3732.0,160.0,371.0,19.0
Cal,Ripken,1996,4286.0,233.0,483.0,14.0
Cal,Ripken,1997,4218.0,100.0,314.0,22.0
Cal,Ripken,1998,4097.0,101.0,265.0,8.0
Cal,Ripken,2001,2946.0,97.0,209.0,14.0
Alex,Rodriguez,1996,3803.0,238.0,404.0,15.0
Alex,Rodriguez,1997,3701.0,209.0,394.0,24.0
Alex,Rodriguez,1998,4168.0,268.0,445.0,18.0
Alex,Rodriguez,1999,3344.0,213.0,382.0,14.0
Alex,Rodriguez,2000,3855.0,243.0,438.0,10.0
Alex,Rodriguez,2001,4185.0,279.0,452.0,18.0
Alex,Rodriguez,2002,4170.0,259.0,472.0,10.0
Alex,Rodriguez,2003,4110.0,227.0,464.0,8.0
Alex,Rodriguez,2004,4098.0,101.0,263.0,13.0
Alex,Rodriguez,2005,4173.0,116.0,290.0,12.0
Alex,Rodriguez,2006,3864.0,96.0,262.0,24.0
Alex,Rodriguez,2007,3990.0,106.0,251.0,13.0
Alex,Rodriguez,2008,3378.0,73.0,251.0,10.0
Alex,Rodriguez,2009,2922.0,66.0,200.0,9.0
Alex,Rodriguez,2010,3138.0,61.0,224.0,7.0
Jimmy,Rollins,2001,4164.0,216.0,426.0,14.0
Jimmy,Rollins,2002,4029.0,226.0,455.0,14.0
Jimmy,Rollins,2003,4074.0,203.0,463.0,14.0
Jimmy,Rollins,2004,4131.0,214.0,399.0,9.0
Jimmy,Rollins,2005,4068.0,207.0,411.0,12.0
Jimmy,Rollins,2006,4134.0,213.0,446.0,11.0
Jimmy,Rollins,2007,4323.0,227.0,479.0,11.0
Jimmy,Rollins,2008,3504.0,193.0,393.0,7.0
Jimmy,Rollins,2009,4095.0,212.0,389.0,6.0
Jimmy,Rollins,2011,3621.0,181.0,393.0,7.0
Jimmy,Rollins,2012,4092.0,204.0,377.0,13.0
Jimmy,Rollins,2013,3954.0,190.0,424.0,11.0
Jimmy,Rollins,2014,3513.0,158.0,398.0,7.0
Brendan,Ryan,2009,2781.0,166.0,385.0,9.0
Brendan,Ryan,2010,3381.0,197.0,430.0,17.0
Brendan,Ryan,2011,3183.0,186.0,371.0,15.0
Brendan,Ryan,2012,3513.0,196.0,396.0,9.0
Rey,Sanchez,1999,3386.0,242.0,452.0,13.0
Rey,Sanchez,2000,3594.0,224.0,446.0,4.0
Rey,Sanchez,2001,3726.0,217.0,479.0,6.0
Marco,Scutaro,2004,3249.0,257.0,353.0,5.0
Marco,Scutaro,2005,2904.0,180.0,311.0,9.0
Marco,Scutaro,2006,2877.0,163.0,282.0,13.0
Marco,Scutaro,2008,3594.0,172.0,377.0,8.0
Marco,Scutaro,2009,3771.0,190.0,423.0,10.0
Marco,Scutaro,2010,3894.0,169.0,390.0,20.0
Marco,Scutaro,2011,2841.0,150.0,275.0,13.0
Marco,Scutaro,2012,3906.0,284.0,426.0,13.0
Marco,Scutaro,2013,3102.0,221.0,299.0,13.0
Jean,Segura,2013,3753.0,199.0,459.0,15.0
Jean,Segura,2014,3711.0,180.0,447.0,16.0
Andrelton,Simmons,2013,4056.0,240.0,499.0,14.0
Andrelton,Simmons,2014,3831.0,217.0,411.0,14.0
Kevin,Stocker,1996,2975.0,165.0,352.0,13.0
Kevin,Stocker,1997,3787.0,190.0,376.0,11.0
Kevin,Stocker,1998,2820.0,186.0,335.0,11.0
Miguel,Tejada,1998,2745.0,173.0,327.0,26.0
Miguel,Tejada,1999,4132.0,292.0,471.0,21.0
Miguel,Tejada,2000,4200.0,233.0,501.0,21.0
Miguel,Tejada,2001,4293.0,256.0,473.0,20.0
Miguel,Tejada,2002,4272.0,229.0,504.0,19.0
Miguel,Tejada,2003,4254.0,240.0,490.0,21.0
Miguel,Tejada,2004,4266.0,263.0,526.0,24.0
Miguel,Tejada,2005,4185.0,252.0,479.0,22.0
Miguel,Tejada,2006,3882.0,237.0,418.0,19.0
Miguel,Tejada,2007,3207.0,149.0,358.0,15.0
Miguel,Tejada,2008,4062.0,187.0,442.0,11.0
Miguel,Tejada,2009,4113.0,214.0,475.0,21.0
Miguel,Tejada,2010,3960.0,137.0,362.0,18.0
Ruben,Tejada,2012,2895.0,164.0,280.0,12.0
Ruben,Tejada,2014,2817.0,147.0,339.0,8.0
Ryan,Theriot,2007,3501.0,183.0,337.0,11.0
Ryan,Theriot,2008,3798.0,207.0,341.0,14.0
Ryan,Theriot,2009,3933.0,206.0,411.0,15.0
Ryan,Theriot,2010,3714.0,258.0,349.0,10.0
Ryan,Theriot,2011,2835.0,158.0,325.0,18.0
Troy,Tulowitzki,2007,4125.0,262.0,561.0,11.0
Troy,Tulowitzki,2009,3882.0,215.0,433.0,9.0
Troy,Tulowitzki,2010,3195.0,211.0,388.0,10.0
Troy,Tulowitzki,2011,3624.0,261.0,417.0,6.0
Troy,Tulowitzki,2013,3087.0,183.0,379.0,8.0
Juan,Uribe,2002,3948.0,261.0,504.0,27.0
